,Accession,Genotype,Segment,Length,Collection_Date,season
1469,MK400722,H3N2,4,1701,2018-01-16,2017/18
1470,MK400721,H1N1,4,1701,2018-01-15,2017/18
1471,MK400720,H1N1,4,1701,2018-01-12,2017/18
1472,MK382331,H3N2,1,2280,2018-01-08,2017/18
1473,MK382330,H3N2,1,2280,2018-01-07,2017/18
1474,MK382284,H3N2,2,2274,2018-01-08,2017/18
1475,MK382283,H3N2,2,2274,2018-01-07,2017/18
1476,MK382237,H3N2,3,2151,2018-01-08,2017/18
1477,MK382236,H3N2,3,2151,2018-01-07,2017/18
1478,MK382190,H3N2,8,838,2018-01-08,2017/18
1479,MK382189,H3N2,8,838,2018-01-07,2017/18
1480,MK382143,H3N2,5,1497,2018-01-08,2017/18
1481,MK382142,H3N2,5,1497,2018-01-07,2017/18
1482,MK382096,H3N2,6,1410,2018-01-08,2017/18
1483,MK382095,H3N2,6,1410,2018-01-07,2017/18
1484,MK382049,H3N2,7,982,2018-01-08,2017/18
1485,MK382048,H3N2,7,982,2018-01-07,2017/18
1486,MK382002,H3N2,4,1701,2018-01-08,2017/18
1487,MK382001,H3N2,4,1701,2018-01-07,2017/18
1488,MK381931,H3N2,1,2280,2018-02-07,2017/18
1489,MK381874,H3N2,2,2274,2018-02-07,2017/18
1490,MK381813,H3N2,3,2151,2018-02-07,2017/18
1491,MK381745,H3N2,8,838,2018-02-07,2017/18
1492,MK381678,H3N2,5,1497,2018-02-07,2017/18
1493,MK381610,H3N2,6,1410,2018-02-07,2017/18
1494,MK381542,H3N2,7,982,2018-02-07,2017/18
1495,MK381474,H3N2,4,1701,2018-02-07,2017/18
